D:\FCIS\4thyear\Computational Robotics\Tasks\CGUI-master\CGAlgorithmsUnitTest\bin\Debug\CGAlgorithmsUnitTest.dll
D:\FCIS\4thyear\Computational Robotics\Tasks\CGUI-master\CGAlgorithmsUnitTest\bin\Debug\CGAlgorithmsUnitTest.pdb
D:\FCIS\4thyear\Computational Robotics\Tasks\CGUI-master\CGAlgorithmsUnitTest\bin\Debug\CGAlgorithms.dll
D:\FCIS\4thyear\Computational Robotics\Tasks\CGUI-master\CGAlgorithmsUnitTest\bin\Debug\CGUtilities.dll
D:\FCIS\4thyear\Computational Robotics\Tasks\CGUI-master\CGAlgorithmsUnitTest\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
D:\FCIS\4thyear\Computational Robotics\Tasks\CGUI-master\CGAlgorithmsUnitTest\bin\Debug\CGAlgorithms.pdb
D:\FCIS\4thyear\Computational Robotics\Tasks\CGUI-master\CGAlgorithmsUnitTest\bin\Debug\CGUtilities.pdb
D:\FCIS\4thyear\Computational Robotics\Tasks\CGUI-master\CGAlgorithmsUnitTest\obj\Debug\CGAlgorithmsUnitTest.csprojAssemblyReference.cache
D:\FCIS\4thyear\Computational Robotics\Tasks\CGUI-master\CGAlgorithmsUnitTest\obj\Debug\CGAlgorithmsUnitTest.csproj.CoreCompileInputs.cache
D:\FCIS\4thyear\Computational Robotics\Tasks\CGUI-master\CGAlgorithmsUnitTest\obj\Debug\CGAlgorithmsUnitTest.csproj.CopyComplete
D:\FCIS\4thyear\Computational Robotics\Tasks\CGUI-master\CGAlgorithmsUnitTest\obj\Debug\CGAlgorithmsUnitTest.dll
D:\FCIS\4thyear\Computational Robotics\Tasks\CGUI-master\CGAlgorithmsUnitTest\obj\Debug\CGAlgorithmsUnitTest.pdb
E:\7th\New 7th\Computational Geumetry\Task\Geometary-Tasks\CGUI-master\CGAlgorithmsUnitTest\bin\Debug\CGAlgorithmsUnitTest.dll
E:\7th\New 7th\Computational Geumetry\Task\Geometary-Tasks\CGUI-master\CGAlgorithmsUnitTest\bin\Debug\CGAlgorithmsUnitTest.pdb
E:\7th\New 7th\Computational Geumetry\Task\Geometary-Tasks\CGUI-master\CGAlgorithmsUnitTest\bin\Debug\CGAlgorithms.dll
E:\7th\New 7th\Computational Geumetry\Task\Geometary-Tasks\CGUI-master\CGAlgorithmsUnitTest\bin\Debug\CGUtilities.dll
E:\7th\New 7th\Computational Geumetry\Task\Geometary-Tasks\CGUI-master\CGAlgorithmsUnitTest\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
E:\7th\New 7th\Computational Geumetry\Task\Geometary-Tasks\CGUI-master\CGAlgorithmsUnitTest\bin\Debug\CGAlgorithms.pdb
E:\7th\New 7th\Computational Geumetry\Task\Geometary-Tasks\CGUI-master\CGAlgorithmsUnitTest\bin\Debug\CGUtilities.pdb
E:\7th\New 7th\Computational Geumetry\Task\Geometary-Tasks\CGUI-master\CGAlgorithmsUnitTest\obj\Debug\CGAlgorithmsUnitTest.csproj.AssemblyReference.cache
E:\7th\New 7th\Computational Geumetry\Task\Geometary-Tasks\CGUI-master\CGAlgorithmsUnitTest\obj\Debug\CGAlgorithmsUnitTest.csproj.CoreCompileInputs.cache
E:\7th\New 7th\Computational Geumetry\Task\Geometary-Tasks\CGUI-master\CGAlgorithmsUnitTest\obj\Debug\CGAlgorithmsUnitTest.csproj.CopyComplete
E:\7th\New 7th\Computational Geumetry\Task\Geometary-Tasks\CGUI-master\CGAlgorithmsUnitTest\obj\Debug\CGAlgorithmsUnitTest.dll
E:\7th\New 7th\Computational Geumetry\Task\Geometary-Tasks\CGUI-master\CGAlgorithmsUnitTest\obj\Debug\CGAlgorithmsUnitTest.pdb
